No. of Trials,Machining Parameters,,,Flank wear
1597,0.8,0.8,298,0.624013
1598,0.7,0.85,1370,0.496763
1599,0.9,0.9,1046,0.795513
1600,1,0.7,404,0.878513
1601,1.1,0.95,747,1.094263
1602,1.1,1,1230,1.109013
1603,1.1,0.8,379,1.050013
1604,0.50,0.85,394,0.212763
1605,0.40,0.9,523,0.085513
1606,0.50,0.7,450,0.168513
1607,0.60,0.95,1160,0.384263
1608,0.8,1,979,0.683013
1609,0.9,1.05,1266,0.839763
1610,1.1,1.1,995,1.138513
1611,1,1.2,1117,1.026013
1612,0.5,2,1348,0.552013
1613,0.6,1.25,1121,0.472763
1614,0.4,1.3,687,0.203513
1615,0.3,1.4,250,0.091013
1616,0.4,1.5,1451,0.262513
1617,0.5,1.75,739,0.478263
1618,0.6,1.5,839,0.546513
1619,0.5,1.05,1248,0.271763
1620,0.6,1.1,1498,0.428513
1621,0.8,1.2,739,0.742013
1622,0.7,2,907,0.836013
1623,0.9,1.25,763,0.898763
1624,0.4,1.3,779,0.203513
1625,0.3,1.4,891,0.091013
1626,0.4,1.5,634,0.262513
1627,0.5,1.75,1133,0.478263
1628,0.6,0.5,763,0.251513
1629,0.5,1.05,716,0.271763
1630,0.6,1.1,316,0.428513
1631,0.8,1.2,967,0.742013
1632,0.7,2,1069,0.836013
1633,0.9,1.25,1436,0.898763
1634,1,1.3,476,1.055513
1635,1.1,1.4,1255,1.227013
1636,0.50,1.7,1033,0.463513
1637,0.40,1.75,1092,0.336263
1638,0.50,1.8,467,0.493013
1639,0.60,1.85,683,0.649763
1640,0.8,1.9,1064,0.948513
1641,0.9,0.25,422,0.603763
1642,1.1,0.3,271,0.902513
1643,1,0.35,951,0.775263
1644,0.5,0.4,790,0.080013
1645,0.6,0.45,1337,0.236763
1646,0.4,0.5,996,0.00321
1647,0.3,0.75,739,0.3231
1648,0.4,0.8,1210,0.056013
1649,0.5,0.85,608,0.212763
1650,0.6,0.9,1183,0.369513
1651,0.5,0.7,950,0.168513
1652,0.6,0.95,1154,0.384263
1653,0.8,1,909,0.683013
1654,0.7,1.05,1134,0.555763
1655,0.9,1.1,927,0.854513
1656,1,1.2,1030,1.026013
1657,1.1,2,321,1.404013
1658,1.1,1.25,732,1.182763
1659,1.1,1.3,1088,1.197513
1660,0.50,1.4,1386,0.375013
1661,0.40,1.5,437,0.262513
1662,0.50,1.05,822,0.271763
1663,0.60,1.1,1020,0.428513
1664,0.8,1.2,1492,0.742013
1665,0.9,2,438,1.120013
1666,1.1,1.25,937,1.182763
1667,1,1.3,1225,1.055513
1668,0.5,1.4,546,0.375013
1669,0.6,1.5,796,0.546513
1670,0.4,1.75,553,0.336263
1671,1.3,0.5,1491,1.245513
1672,1.4,0.7,483,1.446513
1673,1.5,0.8,1338,1.618013
1674,1.75,0.75,647,1.958263
1675,0.5,0.8,1090,0.198013
1676,1.6,0.85,1210,1.774763
1677,1.7,0.9,1227,1.931513
1678,1.75,0.7,598,1.943513
1679,1.8,0.95,313,2.088263
1680,0.9,1,1038,0.825013
1681,0.7,1.05,328,0.555763
1682,0.95,1.1,651,0.925513
1683,1,1.2,1379,1.026013
1684,0.85,2,971,1.049013
1685,0.9,1.25,1211,0.898763
1686,0.7,1.3,339,0.629513
1687,0.95,1.4,587,1.014013
1688,1,1.5,650,1.114513
1689,1.05,1.75,1257,1.259263
1690,1.1,0.5,941,0.961513
1691,1.2,1.6,1435,1.428013
1692,2,1.7,491,2.593513
1693,1.25,1.75,452,1.543263
1694,1.3,1.8,790,1.629013
1695,1.4,1.85,1054,1.785763
1696,1.5,1.9,816,1.942513
1697,1.75,1.05,848,2.046763
1698,0.5,1.1,523,0.286513
1699,1.6,1.2,1477,1.878013
1700,1.7,2,258,2.256013
1701,1.75,1.25,524,2.105763
1702,1.8,1.3,495,2.191513
1703,1.85,1.4,881,2.292013
1704,0.5,1.5,885,0.404513
1705,0.6,1.75,1020,0.620263
1706,0.4,0.5,486,-0.032487
1707,0.3,1.6,1482,0.150013
1708,0.4,1.7,542,0.321513
1709,0.5,1.75,551,0.478263
1710,0.6,1.8,370,0.635013
1711,0.5,1.85,1359,0.507763
1712,0.6,1.9,1124,0.664513
1713,0.8,0.25,542,0.461763
1714,0.7,0.3,294,0.334513
1715,0.9,0.35,441,0.633263
1716,1,0.4,505,0.790013
1717,1.1,0.45,326,0.946763
1718,1.1,0.5,275,0.961513
1719,1.1,0.75,1461,1.035263
1720,0.50,0.8,275,0.198013
1721,0.40,0.85,1261,0.070763
1722,0.50,0.9,673,0.227513
1723,0.60,0.7,267,0.310513
1724,0.8,0.95,1224,0.668263
1725,0.9,1,1477,0.825013
1726,1.1,1.05,1486,1.123763
1727,1,1.1,1324,0.996513
1728,0.5,1.2,1347,0.316013
1729,0.6,2,365,0.694013
1730,0.4,1.25,1251,0.188763
1731,1.3,1.3,766,1.481513
1732,1.4,1.4,1232,1.653013
1733,1.5,1.5,722,1.824513
1734,1.75,1.05,1381,2.046763
1735,0.5,1.1,761,0.286513
1736,1.6,1.2,402,1.878013
1737,1.7,2,1242,2.256013
1738,1.75,1.25,342,2.105763
1739,1.8,1.3,556,2.191513
1740,0.9,1.4,903,0.943013
1741,0.7,1.5,1192,0.688513
1742,0.95,1.75,1033,1.117263
1743,1,0.5,703,0.819513
1744,0.85,1.05,1311,0.768763
1745,0.9,1.1,488,0.854513
1746,0.7,1.2,1098,0.600013
1747,0.95,2,1303,1.191013
1748,1,1.25,1163,1.040763
1749,1.05,1.3,387,1.126513
1750,1.1,1.4,1280,1.227013
1751,1.2,1.5,1085,1.398513
1752,2,1.75,1027,2.608263
1753,1.25,0.5,1288,1.174513
1754,1.3,0.7,1417,1.304513
1755,1.4,0.8,1035,1.476013
1756,1.5,0.75,962,1.603263
1757,1.75,0.8,610,1.973013
1758,0.5,0.85,779,0.212763
1759,0.95,0.9,1325,0.866513
1760,1,0.7,1181,0.878513
1761,0.85,0.95,540,0.739263
1762,0.9,1,1500,0.825013
1763,0.7,1.05,264,0.555763
1764,0.95,1.1,864,0.925513
1765,1,1.2,1407,1.026013
1766,1.05,2,864,1.333013
1767,1.1,1.25,1459,1.182763
1768,1.2,1.3,383,1.339513
1769,2,1.4,397,2.505013
1770,1.25,1.5,730,1.469513
1771,1.3,1.75,848,1.614263
1772,1.4,1.5,1344,1.682513
1773,1.5,1.05,1048,1.691763
1774,1.75,1.1,1013,2.061513
1775,0.5,1.2,854,0.316013
1776,1.6,2,532,2.114013
1777,1.7,1.25,1037,2.034763
1778,1.75,1.3,488,2.120513
1779,1.8,1.4,728,2.221013
1780,1.85,1.5,1212,2.321513
1781,0.5,1.75,948,0.478263
1782,0.6,0.5,426,0.251513
1783,0.4,1.05,1475,0.129763
1784,0.3,1.1,859,0.002513
1785,0.4,1.2,427,0.174013
1786,0.5,2,305,0.552013
1787,0.6,1.25,1141,0.472763
1788,0.5,1.3,1391,0.345513
1789,0.6,1.4,1130,0.517013
1790,0.8,1.5,761,0.830513
1791,0.7,1.75,1105,0.762263
1792,0.9,0.5,817,0.677513
1793,0.7,0.7,927,0.452513
1794,0.95,0.8,1326,0.837013
1795,1,0.75,1130,0.893263
1796,0.85,0.8,667,0.695013
1797,0.9,0.85,1122,0.780763
1798,0.7,0.9,386,0.511513
1799,0.95,0.7,1466,0.807513
1800,1,0.95,1147,0.952263
1801,1.05,1,552,1.038013
1802,1.1,0.8,459,1.050013
1803,1.2,0.85,315,1.206763
1804,2,0.9,951,2.357513
1805,1.25,0.7,1352,1.233513
1806,1.3,0.95,816,1.378263
1807,1.4,1,1476,1.535013
1808,1.5,1.05,676,1.691763
1809,1.75,1.1,521,2.061513
1810,0.5,1.2,1374,0.316013
1811,1.6,2,1289,2.114013
1812,1.7,1.25,797,2.034763
1813,1.75,1.3,322,2.120513
1814,1.8,1.4,1057,2.221013
1815,1.85,1.5,281,2.321513
1816,1.9,1.75,1122,2.466263
1817,0.4,1.5,588,0.262513
1818,0.5,1.05,825,0.271763
1819,0.6,1.1,1237,0.428513
1820,0.5,1.2,812,0.316013
1821,0.6,2,1411,0.694013
1822,0.8,1.25,936,0.756763
1823,0.7,1.3,929,0.629513
1824,0.9,1.4,821,0.943013
1825,1,1.5,1094,1.114513
1826,1.1,1.75,594,1.330263
1827,1.1,0.5,693,0.961513
1828,1.1,1.05,493,1.123763
1829,0.50,1.1,695,0.286513
1830,0.40,1.25,654,0.188763
1831,0.50,1.3,836,0.345513
1832,0.60,1.4,1309,0.517013
1833,0.8,1.5,966,0.830513
1834,0.9,1.75,716,1.046263
1835,1.1,0.5,1148,0.961513
1836,1,1.05,305,0.981763
1837,0.5,1.1,855,0.286513
1838,0.6,1.2,1402,0.458013
1839,0.4,2,1070,0.410013
1840,1.3,1.25,597,1.466763
1841,1.4,1.3,1455,1.623513
1842,1.5,1.4,1123,1.795013
1843,1.75,1.7,923,2.238513
1844,0.5,1.75,1496,0.478263
1845,1.6,1.8,1449,2.055013
1846,1.7,1.85,1410,2.211763
1847,1.75,1.9,1021,2.297513
1848,1.8,0.25,785,1.881763
1849,0.9,0.3,1143,0.618513
1850,0.7,0.35,927,0.349263
1851,0.95,0.4,1118,0.719013
1852,1,0.45,1436,0.804763
1853,0.85,0.5,1191,0.606513
1854,0.9,0.75,733,0.751263
1855,0.7,0.8,1473,0.482013
1856,0.95,0.85,541,0.851763
1857,1,0.9,566,0.937513
1858,1.05,0.7,1131,0.949513
1859,1.1,0.95,841,1.094263
1860,1.2,1,1434,1.251013
1861,2,1.05,674,2.401763
1862,1.25,1.1,784,1.351513
1863,1.3,1.2,638,1.452013
1864,1.4,2,259,1.830013
1865,1.5,1.25,859,1.750763
1866,1.75,1.3,1372,2.120513
1867,0.5,1.4,731,0.375013
1868,0.95,1.5,366,1.043513
1869,1,1.05,664,0.981763
1870,0.85,1.1,274,0.783513
1871,0.9,1.2,277,0.884013
1872,0.7,2,674,0.836013
1873,0.95,1.25,927,0.969763
1874,1,1.3,1369,1.055513
1875,1.05,1.4,1388,1.156013
1876,1.1,1.5,1221,1.256513
1877,1.2,1.75,905,1.472263
1878,2,1.25,753,2.460763
1879,1.25,1.3,1298,1.410513
1880,1.3,1.4,432,1.511013
1881,1.4,1.5,291,1.682513
1882,1.5,1.75,802,1.898263
1883,1.75,1.5,270,2.179513
1884,0.5,1.05,1103,0.271763
1885,1.6,1.1,1071,1.848513
1886,1.7,1.2,1123,2.020013
1887,1.75,2,1316,2.327013
1888,1.8,1.25,924,2.176763
1889,1.85,1.3,910,2.262513
1890,0.5,1.4,1461,0.375013
1891,0.6,1.5,1188,0.546513
1892,0.4,1.75,1464,0.336263
1893,0.3,0.5,768,0.12321
1894,0.4,1.05,344,0.129763
1895,0.5,1.1,501,0.286513
1896,0.6,1.25,1487,0.472763
1897,0.5,1.3,294,0.345513
1898,0.6,1.4,978,0.517013
1899,0.8,1.5,381,0.830513
1900,0.7,1.75,1120,0.762263
1901,0.9,0.5,1338,0.677513
1902,0.7,1.05,806,0.555763
1903,0.95,1.1,1306,0.925513
1904,1,1.2,499,1.026013
1905,0.85,2,845,1.049013
1906,0.9,1.25,663,0.898763
1907,0.7,1.3,373,0.629513
1908,0.95,1.4,551,1.014013
1909,1,1.7,1009,1.173513
1910,1.05,1.75,1112,1.259263
1911,1.1,1.8,548,1.345013
1912,1.2,1.85,828,1.501763
1913,2,1.9,1123,2.652513
1914,1.25,0.25,1243,1.100763
1915,1.3,0.3,430,1.186513
1916,1.4,0.35,1349,1.343263
1917,1.5,0.4,349,1.500013
1918,1.75,0.45,332,1.869763
1919,0.5,0.5,1482,0.109513
1920,1.6,0.75,1275,1.745263
1921,1.7,0.8,1123,1.902013
1922,1.75,0.85,908,1.987763
1923,1.8,0.9,1078,2.073513
1924,1.85,0.7,363,2.085513
1925,1.9,0.95,449,2.230263
1926,1.05,1,965,1.038013
1927,1.1,1.05,310,1.123763
1928,1.5,1.1,857,1.706513
1929,1.75,1.2,810,2.091013
1930,0.5,2,264,0.552013
1931,0.5,1.25,1341,0.330763
1932,1.6,1.3,824,1.907513
1933,1.7,1.4,1006,2.079013
1934,1.75,1.5,747,2.179513
1935,1.8,1.05,366,2.117763
1936,1.85,1.1,1149,2.203513
1937,1.9,1.2,554,2.304013
1938,1.05,2,1432,1.333013
1939,1.1,1.25,404,1.182763
1940,1.5,1.3,531,1.765513
1941,1,1.4,899,1.085013
1942,0.85,1.5,869,0.901513
1943,0.9,1.75,1377,1.046263
1944,0.7,0.25,723,0.319763
1945,0.95,0.3,620,0.689513
1946,1,0.35,1056,0.775263
1947,1.05,0.4,786,0.861013
1948,1.1,0.45,1494,0.946763
1949,1.2,0.5,461,1.103513
1950,2,0.75,431,2.313263
1951,1.25,0.8,706,1.263013
1952,1.3,0.85,1418,1.348763
1953,1.4,0.9,1112,1.505513
1954,1.5,0.7,682,1.588513
1955,1.75,0.95,1056,2.017263
1956,0.5,1,558,0.257013
1957,1.6,1.05,1328,1.833763
1958,1.7,1.1,782,1.990513
1959,1.75,1.2,994,2.091013
1960,0.3,2,781,0.268013
1961,0.4,1.25,579,0.188763
1962,0.5,1.3,754,0.345513
1963,0.6,1.4,344,0.517013
1964,0.5,1.5,959,0.404513
1965,0.6,1.05,475,0.413763
1966,0.8,1.1,823,0.712513
1967,0.7,1.2,280,0.600013
1968,0.9,2,420,1.120013
1969,1,1.25,586,1.040763
1970,1.1,1.3,1143,1.197513
1971,1.1,1.4,411,1.227013
1972,1.1,1.5,774,1.256513
1973,0.50,1.75,1287,0.478263
1974,0.40,1.25,288,0.188763
1975,0.50,1.3,1149,0.345513
1976,0.60,1.4,789,0.517013
1977,0.8,1.5,834,0.830513
1978,0.9,0.45,719,0.662763
1979,1.1,0.5,282,0.961513
1980,1,0.75,668,0.893263
1981,0.5,0.8,888,0.198013
1982,0.6,0.85,323,0.354763
1983,0.4,0.9,1439,0.085513
1984,1.3,0.7,936,1.304513
1985,1.4,0.95,478,1.520263
1986,1.5,1,517,1.677013
1987,1.75,1.05,1384,2.046763
1988,0.5,1.1,737,0.286513
1989,1.6,1.2,1409,1.878013
1990,1.7,2,613,2.256013
1991,1.75,1.25,515,2.105763
1992,1.8,1.3,592,2.191513
1993,0.9,1.4,673,0.943013
1994,0.7,1.5,1436,0.662763
1995,0.9,0.45,719,0.662763
1996,1.1,0.5,282,0.961513
1997,1,0.75,668,0.893263
1998,0.5,0.8,888,0.198013
1999,0.6,0.85,323,0.354763
1999,0.5,0.8,888,0.198013
2000,1.7,2,673,673
